分数,位次区间,同分人数,建议位次
665-750,12--12,12,12
664,12--12,1,12
663,12--12,1,12
662,13-14,2,14
661,14-14,1,14
660,15-17,3,17
659,18-18,1,18
658,19-19,1,19
657,20-21,2,21
656,21-21,1,21
655,22-24,3,24
654,25-27,3,27
653,28-28,1,28
652,29-31,3,31
651,32-34,3,34
650,35-38,4,38
649,39-43,5,43
648,44-45,2,45
647,46-48,3,48
646,49-52,4,52
645,53-59,7,59
644,60-63,4,63
643,64-67,4,67
642,68-73,6,73
641,74-80,7,80
640,81-95,15,95
639,96-100,5,100
638,101-103,3,103
637,104-112,9,112
636,113-121,9,121
635,122-127,6,127
634,128-136,9,136
633,137-150,14,150
632,151-156,6,156
631,157-165,9,165
630,166-175,10,175
629,176-189,14,189
628,190-195,6,195
627,196-207,12,207
626,208-214,7,214
625,215-225,11,225
624,226-235,10,235
623,236-246,11,246
622,247-263,17,263
621,264-271,8,271
620,272-289,18,289
619,290-306,17,306
618,307-321,15,321
617,322-343,22,343
616,344-359,16,359
615,360-374,15,374
614,375-386,12,386
613,387-402,16,402
612,403-422,20,422
611,423-448,26,448
610,449-471,23,471
609,472-488,17,488
608,489-507,19,507
607,508-528,21,528
606,529-555,27,555
605,556-579,24,579
604,580-606,27,606
603,607-630,24,630
602,631-656,26,656
601,657-683,27,683
600,684-711,28,711
599,712-727,16,727
598,728-759,32,759
597,760-793,34,793
596,794-836,43,836
595,837-871,35,871
594,872-900,29,900
593,901-939,39,939
592,940-974,35,974
591,975-1003,29,1003
590,1004-1046,43,1046
589,1047-1076,30,1076
588,1077-1122,46,1122
587,1123-1162,40,1162
586,1163-1202,40,1202
585,1203-1241,39,1241
584,1242-1295,54,1295
583,1296-1333,38,1333
582,1334-1380,47,1380
581,1381-1430,50,1430
580,1431-1480,50,1480
579,1481-1522,42,1522
578,1523-1567,45,1567
577,1568-1614,47,1614
576,1615-1668,54,1668
575,1669-1714,46,1714
574,1715-1768,54,1768
573,1769-1825,57,1825
572,1826-1892,67,1892
571,1893-1947,55,1947
570,1948-2004,57,2004
569,2005-2076,72,2076
568,2077-2149,73,2149
567,2150-2221,72,2221
566,2222-2294,73,2294
